E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_57_998.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_57_998.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_57_998.jpg, 0, 0, 0, 24.23737
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_100.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_100.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_100.jpg, 0, 0, 0, 23.99401
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_201.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_201.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_201.jpg, 0, 0, 0, 23.75311
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_313.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_313.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_313.jpg, 0, 0.3335148, 0, 23.72372
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_421.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_421.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_421.jpg, 0, 0.6613219, 0, 24.10139
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_529.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_529.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_529.jpg, 0, 0.9433696, 0, 24.83278
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_639.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_639.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_639.jpg, 0, 1, 0, 25.97583
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_740.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_740.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_740.jpg, -0.0504447, 1, 0, 26.92207
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_853.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_853.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_853.jpg, -0.3893505, 1, 0, 27.94647
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_58_964.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_58_964.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_58_964.jpg, -0.05572348, 1, 0, 28.85995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_076.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_076.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_076.jpg, 0, 1, 0, 29.95162
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_189.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_189.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_189.jpg, 0, 1, 0, 30.19022
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_304.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_304.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_304.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_404.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_404.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_404.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_517.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_517.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_517.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_620.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_620.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_620.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_722.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_722.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_722.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_823.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_823.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_823.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_06_59_936.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_06_59_936.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_06_59_936.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_037.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_037.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_037.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_147.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_147.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_147.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_250.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_250.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_250.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_363.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_363.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_363.jpg, 0, 1, 0, 30.19038
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_480.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_480.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_480.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_582.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_582.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_582.jpg, -0.3082239, 1, 0, 30.16596
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_684.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_684.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_684.jpg, -0.002610314, 1, 0, 30.18926
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_792.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_792.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_792.jpg, 0, 1, 0, 30.19013
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_00_904.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_00_904.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_00_904.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_010.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_010.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_010.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_115.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_115.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_115.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_218.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_218.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_218.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_326.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_326.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_326.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_429.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_429.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_429.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_533.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_533.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_533.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_635.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_635.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_635.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_736.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_736.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_736.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_841.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_841.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_841.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_01_942.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_01_942.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_01_942.jpg, 0, 1, 0, 30.19045
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_045.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_045.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_045.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_146.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_146.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_146.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_249.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_249.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_249.jpg, 0, 1, 0, 30.19029
